dbn,name,schoolyear,fl_percent,total_enrollment,ell_percent,sped_percent,asian_per,black_per,hispanic_per,white_per,male_per,female_per,Total Grads - % of cohort,Total Regents - % of cohort,Advanced Regents - % of cohort,Regents w/o Advanced - % of cohort,Local - % of cohort,Still Enrolled - % of cohort,Dropped Out - % of cohort
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,20082009,95.3,470,10.6,25.1,10.0,29.4,56.2,3.0,56.2,43.8,67.3,30.9,0.0,30.9,36.4,27.3,5.5
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,20082009,60.9,586,6.7,21.7,19.3,23.5,47.8,4.3,52.4,47.6,67.0,32.1,5.4,26.8,34.8,29.5,3.6
01M450,EAST SIDE COMMUNITY HIGH SCHOOL,20082009,67.7,546,4.9,26.7,6.2,26.6,59.7,6.0,52.2,47.8,72.5,60.0,0.0,60.0,12.5,16.3,11.3
01M509,MARTA VALLE SECONDARY SCHOOL,20082009,81.5,441,12.9,18.4,11.8,17.7,68.7,1.8,52.2,47.8,44.6,20.0,4.6,15.4,24.6,41.5,12.3
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,20082009,77.0,514,87.5,0.6,93.2,3.3,3.1,0.4,52.9,47.1,48.5,37.0,30.0,7.0,11.5,39.0,12.5
01M539,NEW EXPLORATIONS INTO SCIENCE TECH AND MATH,20082009,12.6,1302,0.2,3.8,21.8,11.2,16.6,49.4,48.0,52.0,96.7,96.7,90.0,6.7,0.0,0.0,3.3
01M650,CASCADES HIGH SCHOOL,20082009,63.8,215,6.0,5.1,4.2,33.0,56.7,5.6,34.4,65.6,41.8,14.9,0.0,14.9,26.9,46.3,10.4
01M696,BARD HIGH SCHOOL EARLY COLLEGE,20082009,17.9,575,0.0,0.5,13.2,17.7,18.8,41.6,33.0,67.0,92.3,92.3,0.0,92.3,0.0,6.8,0.9
02M288,FOOD AND FINANCE HIGH SCHOOL,20082009,65.9,433,3.7,18.0,2.3,46.2,46.7,3.9,43.4,56.6,66.3,62.5,0.0,62.5,3.8,13.8,20.0
02M294,HIGH SCHOOL FOR HISTORY & COMMUNICATION,20082009,62.8,353,6.8,17.3,5.1,30.6,55.2,8.2,51.8,48.2,84.4,50.0,0.0,50.0,34.4,10.4,5.2
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,20082009,67.1,389,5.7,12.1,5.4,34.2,57.6,2.6,28.5,71.5,72.8,48.1,0.0,48.1,24.7,18.5,8.6
02M298,PACE HIGH SCHOOL,20082009,42.2,410,2.2,12.7,19.8,29.8,39.5,6.1,46.6,53.4,85.2,85.2,35.7,49.6,0.0,7.0,6.1
02M300,URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,20082009,53.7,384,8.1,13.5,4.4,25.0,65.1,4.9,74.7,25.3,68.7,63.9,2.4,61.4,4.8,25.3,6.0
02M313,THE JAMES BALDWIN SCHOOL: A SCHOOL FOR EXPEDITIO,20082009,43.6,247,5.3,16.6,3.2,38.5,47.4,9.3,51.4,48.6,29.5,15.9,0.0,15.9,13.6,56.8,9.1
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,20082009,43.1,1491,5.5,11.3,16.9,19.5,51.0,12.3,49.4,50.6,79.5,68.0,32.0,36.0,11.4,15.8,3.7
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,20082009,13.4,439,0.7,9.3,9.6,20.5,22.1,46.0,52.6,47.4,66.0,0.0,0.0,0.0,66.0,30.0,4.0
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,20082009,14.0,449,0.2,4.0,3.8,28.1,18.0,47.7,26.5,73.5,1.2,0.0,0.0,0.0,1.2,97.5,1.2
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,20082009,53.6,419,0.0,1.9,58.0,7.6,10.7,23.4,38.9,61.1,97.1,95.2,62.5,32.7,1.9,1.9,1.0
02M412,NYC LAB SCHOOL FOR COLLABORATIVE STUDIES,20082009,13.6,536,0.2,14.9,28.4,9.3,14.2,46.8,48.9,51.1,97.1,90.2,55.9,34.3,6.9,2.0,1.0
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,20082009,27.3,687,0.6,16.4,15.3,22.6,28.1,33.3,46.6,53.4,78.09999999999998,78.09999999999998,0.0,78.09999999999998,0.0,21.9,0.0
02M414,NYC MUSEUM SCHOOL,20082009,37.4,442,1.4,11.1,24.7,19.0,38.2,17.4,47.5,52.5,92.0,77.3,8.0,69.3,14.7,4.0,4.0
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,20082009,23.6,506,,2.0,20.9,8.1,12.1,58.1,35.4,64.6,100.0,96.2,65.7,30.5,3.8,0.0,0.0
02M418,MILLENNIUM HIGH SCHOOL,20082009,32.7,573,0.2,9.6,27.4,13.1,23.9,33.9,37.5,62.5,96.2,84.8,21.0,63.8,11.4,1.9,1.9
02M419,LANDMARK HIGH SCHOOL,20082009,65.0,440,9.8,15.9,1.4,23.2,72.7,2.7,46.6,53.4,52.0,0.0,0.0,0.0,52.0,33.0,12.0
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SER,20082009,65.1,1620,3.5,7.2,20.7,24.3,48.6,6.0,30.3,69.7,77.0,63.6,17.8,45.7,13.4,21.6,0.4
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,20082009,51.2,663,3.5,15.1,8.3,29.9,56.3,4.8,49.3,50.7,59.6,29.8,6.6,23.2,29.8,14.6,19.2
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,20082009,71.8,380,3.4,18.7,3.9,46.1,45.8,3.2,47.4,52.6,38.0,4.2,0.0,4.2,33.8,26.8,33.8
02M439,MANHATTAN VILLAGE ACADEMY,20082009,64.0,393,2.0,9.2,6.6,28.0,59.3,5.1,35.1,64.9,89.7,73.59999999999998,8.0,65.5,16.1,4.6,4.6
02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,20082009,64.5,1507,22.0,12.7,8.2,29.3,58.1,2.9,49.8,50.2,48.2,12.9,4.6,8.4,35.3,30.9,18.7
02M449,VANGUARD HIGH SCHOOL,20082009,66.3,436,6.7,17.7,3.9,32.1,57.1,5.3,44.7,55.3,47.1,44.1,0.0,44.1,2.9,38.2,7.4
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,20082009,86.2,308,60.7,0.3,25.3,14.9,43.2,16.2,50.6,49.4,63.6,47.0,0.0,47.0,16.7,30.3,6.1
02M460,WASHINGTON IRVING HIGH SCHOOL,20082009,60.9,1676,20.9,12.3,3.9,31.6,61.8,1.7,46.0,54.0,36.6,16.8,3.9,12.9,19.7,35.9,24.5
02M475,STUYVESANT HIGH SCHOOL,20082009,22.3,3245,0.0,0.3,67.3,2.0,3.1,27.5,58.2,41.8,97.8,97.8,97.1,0.7,0.0,2.0,0.1
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,20082009,60.8,823,3.6,12.4,27.9,24.2,36.8,10.4,55.0,45.0,78.8,54.1,23.3,30.8,24.7,13.0,8.2
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,20082009,87.2,183,12.0,23.0,2.2,37.7,59.0,0.5,60.1,39.9,52.5,30.0,0.0,30.0,22.5,40.0,7.5
02M519,TALENT UNLIMITED HIGH SCHOOL,20082009,39.8,438,0.5,3.7,2.5,36.8,38.6,20.3,23.3,76.7,86.2,71.3,38.3,33.0,14.9,11.7,2.1
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,20082009,60.7,2749,11.6,11.8,14.5,32.2,50.1,2.6,49.5,50.5,50.1,35.7,25.5,10.1,14.4,29.1,19.1
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,20082009,53.1,723,6.4,13.7,5.5,25.7,63.1,5.3,38.2,61.8,64.2,48.5,36.6,11.9,15.7,23.1,11.9
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,20082009,56.9,215,1.4,8.8,2.3,43.7,45.6,7.9,24.7,75.3,87.5,42.5,0.0,42.5,45.0,10.0,2.5
02M542,MANHATTAN BRIDGES HIGH SCHOOL,20082009,83.5,475,82.9,0.2,0.0,0.6,99.2,0.0,51.6,48.4,76.59999999999998,39.4,25.5,13.8,37.2,19.1,2.1
02M543,NEW DESIGN HIGH SCHOOL,20082009,77.4,408,6.1,17.9,4.2,32.6,59.3,2.7,40.7,59.3,70.3,50.5,0.0,50.5,19.8,16.5,9.9
02M544,INDEPENDENCE HIGH SCHOOL,20082009,67.4,414,5.8,6.5,2.9,38.6,55.3,2.2,45.2,54.8,21.7,7.0,0.0,7.0,14.8,70.4,7.0
02M545,HIGH SCHOOL FOR DUAL LANGUAGE & ASIAN STUDIES,20082009,82.6,294,56.1,1.4,86.7,5.8,5.1,1.7,51.4,48.6,77.8,72.2,62.5,9.7,5.6,19.4,2.8
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,20082009,79.5,410,80.2,3.9,28.8,17.8,34.1,18.8,62.4,37.6,43.4,34.9,8.5,26.4,8.5,29.2,27.4
02M551,NEW YORK HARBOR SCHOOL,20082009,73.5,394,12.9,13.2,1.5,32.2,61.7,2.3,58.4,41.6,68.0,30.1,11.7,18.4,37.9,24.3,6.8
02M560,HIGH SCHOOL M560  CITY AS SCHOOL,20082009,26.4,720,1.5,12.5,4.4,39.7,40.6,14.3,49.4,50.6,37.6,21.5,0.0,21.5,16.1,59.5,2.9
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,20082009,35.5,147,,2.0,2.0,35.4,27.9,29.3,38.8,61.2,42.3,42.3,0.0,42.3,0.0,53.8,3.8
02M570,SATELLITE ACADEMY HIGH SCHOOL,20082009,64.4,901,1.7,5.5,3.2,40.1,53.4,3.1,45.2,54.8,19.0,1.0,0.0,1.0,18.1,76.8,3.5
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOO,20082009,91.4,772,63.5,2.2,33.7,35.1,23.8,6.7,54.3,45.7,44.2,37.9,14.5,23.4,6.3,38.3,17.5
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,20082009,70.0,618,5.2,14.9,4.0,35.9,55.5,2.6,31.7,68.3,56.3,33.6,12.6,21.0,22.7,22.7,19.3
02M586,HARVEY MILK HIGH SCHOOL,20082009,68.2,93,2.2,16.1,2.2,41.9,49.5,6.5,46.2,53.8,15.0,5.0,0.0,5.0,10.0,65.0,17.5
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,20082009,63.1,1682,2.7,9.8,4.0,38.2,51.6,5.1,8.7,91.3,85.1,53.2,38.8,14.4,31.9,9.5,3.4
02M605,HUMANITIES PREPARATORY ACADEMY,20082009,47.7,177,0.6,10.7,6.2,32.2,51.4,9.6,46.3,53.7,45.1,43.1,13.7,29.4,2.0,43.1,11.8
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHO,20082009,72.8,768,5.3,13.9,2.9,35.4,59.1,1.8,62.2,37.8,48.4,27.4,12.6,14.9,20.9,32.1,14.9
02M620,NORMAN THOMAS HIGH SCHOOL,20082009,68.7,2137,17.6,13.1,2.9,25.8,69.6,1.3,51.1,48.9,35.4,15.9,8.1,7.9,19.4,42.0,20.8
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,20082009,73.1,1788,9.8,16.4,2.0,36.1,59.2,2.5,49.7,50.3,32.7,22.0,1.3,20.6,10.7,35.1,30.3
02M630,ART AND DESIGN HIGH SCHOOL,20082009,44.0,1384,2.5,10.6,6.8,27.2,54.8,10.5,52.2,47.8,68.3,46.6,7.1,39.6,21.6,24.6,5.6
02M655,LIFE SCIENCES SECONDARY SCHOOL,20082009,62.6,686,5.1,15.7,2.3,29.9,65.0,1.6,50.0,50.0,83.1,53.8,15.4,38.5,29.2,8.5,8.5
02M690,SCHOOL FOR THE PHYSICAL CITY HIGH SCHOOL,20082009,62.9,123,8.9,17.9,8.1,30.9,55.3,4.9,49.6,50.4,37.5,15.6,0.0,15.6,21.9,35.9,26.6
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,20082009,64.1,384,4.4,13.0,1.0,54.7,42.2,0.8,38.5,61.5,50.0,14.3,1.8,12.5,35.7,33.9,16.1
03M307,THE URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES,20082009,64.6,361,6.4,15.8,1.1,40.4,51.5,5.5,55.7,44.3,59.5,41.8,0.0,41.8,17.7,32.9,6.3
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & V,20082009,76.6,606,5.1,14.2,0.8,66.3,32.0,0.2,48.2,51.8,61.0,37.1,4.4,32.7,23.9,27.7,1.3
03M470,LOUIS D. BRANDEIS HIGH SCHOOL,20082009,68.6,2249,31.7,10.3,2.0,28.6,67.5,1.4,48.8,51.2,32.4,18.3,3.0,15.3,14.1,38.0,25.7
03M479,BEACON HIGH SCHOOL,20082009,15.1,1130,0.4,5.0,6.6,15.0,21.2,54.1,40.2,59.8,85.5,74.4,0.0,74.4,11.0,12.8,1.8
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART,20082009,15.0,2501,0.2,1.1,19.4,16.5,17.7,46.0,24.9,75.1,95.4,94.3,62.7,31.6,1.1,4.2,0.3
03M492,HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTI,20082009,65.7,486,12.3,15.2,3.1,47.5,45.3,2.7,41.6,58.4,57.5,34.9,4.7,30.2,22.6,21.7,19.8
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,20082009,71.6,605,9.4,16.0,3.5,37.4,55.5,2.1,66.3,33.7,59.4,40.0,6.5,33.5,19.4,20.0,20.0
03M505,EDWARD A.REYNOLDS WEST SIDE HIGH  SCHOOL,20082009,68.1,605,6.4,15.7,0.8,35.7,61.7,1.3,44.1,55.9,24.4,3.6,0.0,3.6,20.8,57.4,16.8
03M541,MANHATTAN/HUNTER SCIENCE HIGH SCHOOL,20082009,49.3,435,1.4,3.2,29.0,22.1,38.6,9.7,46.0,54.0,93.2,88.9,35.0,53.8,4.3,6.0,0.9
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,20082009,57.1,462,2.8,18.2,0.4,78.8,20.8,0.0,53.9,46.1,71.6,58.2,17.9,40.3,13.4,20.9,7.5
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,20082009,63.5,1675,5.0,8.2,20.3,20.8,54.7,3.2,48.2,51.8,78.0,69.3,52.1,17.3,8.6,12.8,4.8
04M495,PARK EAST HIGH SCHOOL,20082009,77.7,375,6.7,14.7,1.6,41.1,53.3,2.4,40.3,59.7,79.2,40.3,1.4,38.9,38.9,16.7,4.2
04M555,CENTRAL PARK EAST SECONDARY HIGH SCHOOL,20082009,70.4,328,7.9,16.2,3.7,35.7,57.0,3.0,46.6,53.4,52.2,26.9,0.0,26.9,25.4,32.8,11.9
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,20082009,63.3,423,1.2,5.9,3.1,35.7,57.4,1.2,0.0,100.0,94.1,80.4,15.7,64.7,13.7,5.9,0.0
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH,20082009,65.8,558,8.6,18.8,1.8,31.9,64.5,0.5,55.2,44.8,48.3,20.2,0.0,20.2,28.1,30.3,19.1
04M680,THE HERITAGE SCHOOL,20082009,69.9,342,5.6,23.7,0.6,28.7,68.4,2.0,52.3,47.7,57.6,30.5,6.8,23.7,27.1,27.1,11.9
04M695,URBAN PEACE ACADEMY,20082009,67.7,96,3.1,12.5,1.0,53.1,42.7,2.1,39.6,60.4,59.1,25.0,0.0,25.0,34.1,20.5,15.9
05M285,HARLEM RENAISSANCE HIGH SCHOOL,20082009,68.2,180,0.0,7.8,0.0,64.4,32.8,1.7,50.6,49.4,3.9,1.3,0.0,1.3,2.6,67.5,28.6
05M304,MOTT HALL HIGH SCHOOL,20082009,61.3,405,5.9,14.1,0.5,37.3,60.0,2.2,49.4,50.6,64.7,62.4,3.5,58.8,2.4,31.8,3.5
05M469,CHOIR ACADEMY OF HARLEM,20082009,66.3,387,3.6,12.1,0.0,76.7,21.7,0.5,34.6,65.4,62.1,29.3,3.4,25.9,32.8,32.8,5.2
05M499,FREDERICK DOUGLASS ACADEMY,20082009,53.4,1520,1.0,5.5,1.4,73.4,24.5,0.5,48.7,51.3,67.8,64.9,20.2,44.7,2.9,26.9,5.3
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIA,20082009,63.7,583,2.1,9.6,1.5,71.0,26.1,0.9,46.1,53.9,73.9,42.0,0.0,42.0,31.8,17.0,3.4
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,20082009,62.6,526,12.0,17.7,0.4,50.8,48.1,0.4,47.9,52.1,47.3,31.9,0.0,31.9,15.4,35.2,15.4
05M692,HIGH SCHOOL FOR MATHEMATICS SCI AND ENGINEERING,20082009,18.5,449,0.4,1.3,25.8,16.9,29.8,20.9,64.1,35.9,98.3,98.3,86.4,11.9,0.0,1.7,0.0
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINAN,20082009,88.9,678,33.2,11.2,0.4,7.7,90.4,1.0,57.2,42.8,70.4,45.4,7.9,37.5,25.0,10.5,8.6
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,20082009,84.3,639,25.0,9.5,0.5,5.6,93.6,0.2,60.9,39.1,64.8,38.9,6.5,32.4,25.9,23.1,10.2
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,20082009,73.8,689,23.1,11.5,0.7,8.3,89.8,1.2,50.8,49.2,70.9,47.3,7.3,40.0,23.6,15.5,9.1
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,20082009,84.6,670,29.1,11.3,0.3,7.5,91.2,0.9,49.0,51.0,65.9,34.1,5.6,28.6,31.7,19.8,11.1
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,20082009,62.8,1370,2.5,6.5,3.4,33.7,62.0,0.5,46.9,53.1,58.7,47.4,12.1,35.3,11.2,27.9,12.4
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MAT,20082009,88.0,409,87.3,0.0,0.0,0.0,100.0,0.0,44.3,55.7,79.0,40.7,4.9,35.8,38.3,11.1,9.9
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,20082009,72.9,590,6.1,18.5,1.2,33.9,63.7,0.7,46.1,53.9,73.2,33.8,2.8,31.0,39.4,12.7,9.9
07X321,CROTONA ACADEMY HIGH SCHOOL,20082009,65.1,146,6.8,8.2,2.7,44.5,52.1,0.7,37.0,63.0,12.8,8.5,0.0,8.5,4.3,76.59999999999998,10.6
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,20082009,76.8,131,3.1,6.9,0.8,53.4,44.3,0.8,46.6,53.4,11.4,0.0,0.0,0.0,11.4,81.8,6.8
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,20082009,86.6,347,6.9,17.6,0.0,40.1,57.3,1.4,41.5,58.5,72.09999999999998,25.6,0.0,25.6,46.5,14.0,12.8
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,20082009,82.5,333,9.6,16.8,0.9,26.4,72.4,0.0,51.4,48.6,76.8,30.4,0.0,30.4,46.4,17.4,5.8
07X500,HOSTOSLINCOLN ACADEMY OF SCIENCE,20082009,64.7,517,5.8,12.8,2.5,27.3,69.8,0.4,43.9,56.1,85.0,68.2,44.9,23.4,16.8,12.1,2.8
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,20082009,77.8,491,10.4,17.1,2.4,23.2,72.3,1.2,44.2,55.8,64.6,42.7,3.1,39.6,21.9,16.7,10.4
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,20082009,68.2,453,11.0,17.9,1.1,37.7,58.9,0.9,51.0,49.0,70.7,49.5,9.1,40.4,21.2,20.2,7.1
07X547,NEW EXPLORERS HIGH SCHOOL,20082009,81.8,320,5.6,16.3,0.0,36.3,62.8,0.6,60.9,39.1,54.4,12.7,0.0,12.7,41.8,24.1,10.1
07X548,ACADEMY FOR CAREERS IN SPORTS,20082009,71.2,324,4.0,12.7,0.9,28.7,69.1,0.3,84.3,15.7,92.9,47.1,5.7,41.4,45.7,5.7,1.4
07X551,BRONX ACADEMY OF LETTERS,20082009,75.2,502,8.8,18.1,1.8,36.9,60.4,0.6,38.8,61.2,80.3,72.7,4.5,68.2,7.6,16.7,3.0
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION H,20082009,71.5,1176,9.3,18.5,2.6,34.0,62.5,0.5,89.2,10.8,33.3,22.9,14.9,8.0,10.4,30.1,35.3
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HI,20082009,71.4,1300,14.8,20.8,1.3,28.4,68.6,0.8,77.2,22.8,48.9,35.8,3.2,32.6,13.1,25.9,16.9
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,20082009,74.2,641,6.4,13.9,2.0,36.7,60.8,0.5,28.9,71.1,56.9,35.0,5.8,29.2,21.9,27.7,14.6
