dbn,name,schoolyear,fl_percent,total_enrollment,ell_percent,sped_percent,asian_per,black_per,hispanic_per,white_per,male_per,female_per,Total Grads - % of cohort,Total Regents - % of cohort,Advanced Regents - % of cohort,Regents w/o Advanced - % of cohort,Local - % of cohort,Still Enrolled - % of cohort,Dropped Out - % of cohort
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,20082009,87.7,425,88.0,4.2,28.7,24.5,35.1,10.4,52.5,47.5,54.4,23.3,0.0,23.3,31.1,33.3,7.8
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,20082009,68.7,432,3.0,11.1,0.2,85.0,12.3,0.7,46.8,53.2,64.3,55.1,10.2,44.9,9.2,23.5,10.2
17K531,THE SCHOOL FOR HUMAN RIGHTS,20082009,48.8,397,2.8,13.1,0.5,92.2,7.1,0.3,50.4,49.6,56.3,18.3,0.0,18.3,38.0,32.4,9.9
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,20082009,62.1,443,2.7,14.2,0.0,89.8,8.4,1.4,43.3,56.7,78.3,44.9,0.0,44.9,33.3,17.4,4.3
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT,20082009,73.0,421,4.5,12.6,1.4,85.0,11.9,1.0,55.1,44.9,55.8,27.9,7.7,20.2,27.9,27.9,8.7
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,20082009,70.6,421,5.5,12.4,0.7,89.1,9.7,0.0,54.4,45.6,72.0,45.2,2.2,43.0,26.9,10.8,15.1
17K543,SCI TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH,20082009,62.6,499,0.2,1.8,3.2,88.6,6.2,1.0,45.7,54.3,93.1,84.2,26.7,57.4,8.9,6.9,0.0
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,20082009,63.4,457,1.8,11.6,0.7,88.2,10.5,0.4,38.1,61.9,74.7,46.8,5.1,41.8,27.8,21.5,3.8
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORR,20082009,64.8,404,0.2,5.4,1.5,85.9,12.1,0.5,21.0,79.0,91.7,73.59999999999998,0.0,73.59999999999998,18.1,2.8,5.6
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,20082009,64.7,460,2.8,10.2,1.5,82.8,12.2,1.7,55.9,44.1,67.8,48.3,11.5,36.8,19.5,31.0,1.1
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,20082009,60.5,401,0.5,9.2,0.2,82.8,10.2,1.2,28.7,71.3,84.5,67.6,14.1,53.5,16.9,14.1,1.4
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,20082009,68.4,223,2.2,5.4,0.0,85.7,11.7,0.9,46.6,53.4,11.1,4.8,0.0,4.8,6.3,77.8,11.1
17K590,MIDDLE COLLEGE HIGH SCHOOL AT MEDGAR EVERS COLLE,20082009,37.6,880,0.0,1.3,0.6,93.6,4.8,0.5,48.0,52.0,89.0,74.8,18.1,56.8,14.2,8.4,2.6
17K600,CLARA BARTON HIGH SCHOOL,20082009,67.1,2103,5.3,10.6,1.2,88.9,8.4,0.8,24.5,75.5,61.2,37.1,6.3,30.8,24.1,27.8,7.4
17K625,PAUL ROBESON HIGH SCHOOL,20082009,71.7,1176,2.8,14.8,0.5,88.7,8.8,0.7,59.4,40.6,55.4,20.1,0.4,19.7,35.3,36.8,7.4
18K415,SAMUEL J. TILDEN HIGH SCHOOL,20082009,56.0,695,23.0,12.5,0.1,93.2,5.6,0.1,58.1,41.9,41.8,22.5,2.7,19.8,19.2,43.2,13.4
18K500,CANARSIE HIGH SCHOOL,20082009,39.6,1661,6.3,13.5,1.3,84.7,11.7,1.4,55.0,45.0,32.8,13.0,1.3,11.6,19.9,49.3,14.1
18K515,SOUTH SHORE HIGH SCHOOL,20082009,39.1,383,4.2,17.0,1.3,90.6,6.5,1.3,57.4,42.6,28.4,8.6,1.0,7.6,19.7,41.5,26.8
18K578,BROOKLYN BRIDGE ACADEMY,20082009,46.4,160,1.3,4.4,0.6,86.3,11.9,0.6,48.8,51.3,6.1,2.0,0.0,2.0,4.1,87.8,6.1
19K409,EAST NEW YORK FAMILY ACADEMY,20082009,69.2,452,0.0,7.3,1.1,62.6,34.3,1.1,42.7,57.3,81.7,61.7,1.7,60.0,20.0,15.0,0.0
19K420,FRANKLIN K LANE HIGH SCHOOL,20082009,67.6,1787,33.9,8.5,8.3,24.0,65.2,2.1,51.9,48.1,28.9,16.5,3.0,13.5,12.4,40.5,28.6
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,20082009,73.5,396,3.3,14.1,1.0,79.3,18.2,0.5,73.2,26.8,50.0,23.5,0.0,23.5,26.5,39.7,10.3
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,20082009,62.2,426,4.9,14.1,0.5,75.4,21.8,0.7,53.3,46.7,42.2,32.5,2.4,30.1,9.6,36.1,18.1
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,20082009,62.3,422,2.4,15.4,0.2,77.7,18.5,0.7,43.1,56.9,76.3,71.1,3.9,67.1,5.3,18.4,5.3
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SC,20082009,63.8,381,2.9,13.1,1.8,78.2,15.7,0.8,31.5,68.5,68.4,45.9,8.2,37.8,22.4,23.5,7.1
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH,20082009,60.7,1591,1.8,12.1,4.5,69.3,24.1,1.2,79.6,20.4,61.1,38.0,22.6,15.4,23.1,24.9,9.1
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIG,20082009,76.9,987,4.8,19.3,1.2,70.7,26.0,0.9,31.4,68.6,39.0,18.3,3.8,14.6,20.7,32.4,23.5
20K445,NEW UTRECHT HIGH SCHOOL,20082009,38.6,2818,19.6,13.9,25.9,8.5,32.8,32.5,56.6,43.4,59.2,47.1,17.0,30.0,12.2,29.1,9.3
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNO,20082009,67.4,1255,4.5,15.5,18.2,11.8,52.8,16.5,55.0,45.0,76.8,67.5,43.2,24.4,9.2,14.0,6.6
20K490,FORT HAMILTON HIGH SCHOOL,20082009,25.9,4210,20.7,9.5,27.4,5.1,33.9,33.4,54.4,45.6,57.8,46.1,16.7,29.4,11.7,23.8,17.5
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,20082009,56.7,3425,36.6,10.4,37.2,9.0,35.0,18.5,57.2,42.8,48.1,39.3,17.2,22.1,8.8,24.3,26.3
21K400,LAFAYETTE HIGH SCHOOL,20082009,47.6,324,35.2,13.6,26.2,39.8,21.9,10.8,54.3,45.7,42.2,26.3,9.1,17.2,15.9,27.5,26.6
21K410,ABRAHAM LINCOLN HIGH SCHOOL,20082009,47.7,2552,12.7,11.8,16.2,35.9,22.2,24.6,57.3,42.7,45.1,35.6,12.6,23.0,9.5,27.5,24.4
21K525,EDWARD R. MURROW HIGH SCHOOL,20082009,28.8,3888,6.8,11.8,26.5,26.7,15.0,31.4,41.1,58.9,72.9,67.8,41.4,26.4,5.1,15.6,9.7
21K540,JOHN DEWEY HIGH SCHOOL,20082009,38.6,2972,12.7,9.4,33.4,30.6,20.8,14.6,47.0,53.0,51.2,45.8,21.0,24.8,5.4,35.0,12.1
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION,20082009,60.4,1443,2.2,17.0,2.7,76.2,16.4,4.2,81.4,18.6,46.4,32.6,5.4,27.2,13.8,31.9,18.1
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,20082009,49.2,842,5.5,19.4,11.0,11.6,19.7,57.5,48.1,51.9,56.7,44.0,19.3,24.7,12.7,24.7,14.7
21K728,LIBERATION DIPLOMA PLUS,20082009,85.4,172,0.6,8.7,5.8,47.7,28.5,18.0,52.3,47.7,4.0,2.0,0.0,2.0,2.0,94.0,0.0
22K405,MIDWOOD HIGH SCHOOL,20082009,19.9,3758,2.8,4.8,29.2,38.0,10.2,22.4,45.4,54.6,79.4,72.2,48.9,23.3,7.2,15.1,5.1
22K425,JAMES MADISON HIGH SCHOOL,20082009,28.9,3406,8.2,9.8,17.5,23.3,15.4,43.6,53.9,46.1,66.0,51.6,22.5,29.1,14.4,19.4,14.0
22K495,SHEEPSHEAD BAY HIGH SCHOOL,20082009,34.0,2450,14.0,11.6,10.3,65.1,16.3,6.9,50.1,49.9,49.7,26.0,4.9,21.1,23.7,29.8,18.4
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,20082009,21.3,1007,0.1,5.5,12.4,13.9,7.5,66.0,42.3,57.7,83.8,74.9,42.5,32.4,8.9,11.2,5.0
22K555,BROOKLYN COLLEGE ACADEMY,20082009,43.9,603,0.2,1.8,2.2,83.6,10.6,2.8,34.3,65.7,94.2,75.0,19.2,55.8,19.2,5.0,0.8
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,20082009,62.8,573,0.5,9.9,2.8,85.2,10.8,0.3,48.3,51.7,76.9,33.8,4.6,29.2,43.1,21.5,1.5
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,20082009,69.7,431,0.5,12.3,0.7,89.8,7.7,0.9,44.3,55.7,67.3,49.0,12.2,36.7,18.4,28.6,3.1
23K645,EBC/ENY HIGH SCHOOL FOR PUBLIC SAFETY & LAW,20082009,54.0,312,6.4,15.1,1.0,55.1,41.7,0.3,45.5,54.5,51.9,22.6,1.9,20.8,29.2,25.5,19.8
23K697,TEACHERS PREPARATORY HIGH SCHOOL,20082009,73.5,607,1.2,11.7,0.2,87.5,10.9,0.8,35.7,64.3,80.9,55.3,12.8,42.6,25.5,12.8,4.3
24Q455,NEWTOWN HIGH SCHOOL,20082009,46.4,3196,29.8,8.2,22.0,8.0,64.9,5.0,58.0,42.0,46.0,28.7,15.4,13.3,17.3,31.5,20.6
24Q485,GROVER CLEVELAND HIGH SCHOOL,20082009,41.4,2771,21.8,10.6,6.8,4.2,64.9,23.1,53.7,46.3,54.7,30.6,11.9,18.7,24.1,23.8,19.4
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNIT,20082009,58.9,449,1.1,10.5,10.2,11.1,63.9,14.3,48.6,51.4,51.5,48.5,0.0,48.5,2.9,45.6,2.9
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY,20082009,76.3,488,71.1,0.0,38.9,2.0,46.3,12.7,48.0,52.0,52.6,49.1,0.0,49.1,3.4,39.7,7.8
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,20082009,67.1,769,13.8,11.1,6.9,6.4,84.7,1.8,44.0,56.0,56.4,52.3,2.9,49.4,4.1,27.9,15.1
24Q560,ROBERT F. WAGNER JR.,20082009,59.0,553,2.4,11.2,17.2,9.4,59.9,12.8,43.8,56.2,57.1,31.9,1.1,30.8,25.3,35.2,7.7
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,20082009,59.3,1218,3.9,15.3,9.1,10.2,69.6,10.7,61.2,38.8,42.6,33.0,14.3,18.7,9.6,39.1,17.0
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOO,20082009,57.8,1975,2.1,4.4,23.4,7.9,57.9,10.0,86.2,13.8,76.2,62.9,44.6,18.3,13.3,20.8,2.5
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,20082009,84.1,393,85.2,1.0,39.7,1.8,57.5,1.0,51.4,48.6,64.8,34.1,0.0,34.1,30.7,28.4,6.8
25Q425,JOHN BOWNE HIGH SCHOOL,20082009,65.4,3127,23.6,10.7,24.1,24.0,46.4,4.6,50.5,49.5,60.1,40.2,12.0,28.3,19.9,24.2,13.3
25Q460,FLUSHING HIGH SCHOOL,20082009,59.5,2616,24.0,10.7,18.7,20.3,57.1,3.7,54.9,45.1,49.3,39.7,10.2,29.5,9.6,28.3,21.4
25Q525,TOWNSEND HARRIS HIGH SCHOOL,20082009,23.1,1085,,0.5,51.0,6.3,11.9,28.5,29.9,70.1,99.3,99.3,98.2,1.1,0.0,0.7,0.0
25Q540,QUEENS ACADEMY HIGH SCHOOL,20082009,53.7,432,6.9,3.5,12.0,42.8,38.2,5.8,48.6,51.4,20.7,8.3,0.0,8.3,12.4,70.2,8.3
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,20082009,28.1,665,4.5,16.4,26.5,14.3,32.2,26.8,50.4,49.6,69.0,62.7,4.8,57.9,6.3,24.6,4.8
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,20082009,41.7,199,0.5,8.5,11.1,34.7,40.7,11.6,53.3,46.7,9.1,4.5,0.0,4.5,4.5,83.3,7.6
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,20082009,16.8,3970,5.4,7.5,45.4,18.7,16.2,18.5,46.8,53.2,80.9,71.7,36.1,35.6,9.2,13.2,5.1
26Q430,FRANCIS LEWIS HIGH SCHOOL,20082009,30.0,4443,11.3,9.7,48.3,10.7,24.2,16.6,48.9,51.1,78.4,65.2,43.3,22.0,13.2,14.5,5.4
26Q435,MARTIN VAN BUREN HIGH SCHOOL,20082009,20.3,2950,7.1,10.1,21.8,58.3,14.9,2.6,53.6,46.4,71.3,58.6,10.1,48.5,12.6,18.2,9.2
26Q495,BAYSIDE HIGH SCHOOL,20082009,32.7,3723,6.4,7.1,47.4,14.5,18.1,19.3,46.4,53.6,70.3,67.6,47.7,19.9,2.6,23.4,5.5
26Q566,QUEENS HIGH SCHOOL OF TEACHING,20082009,29.9,1137,2.8,14.1,26.1,42.5,15.0,15.9,46.1,53.9,82.9,59.8,0.0,59.8,23.1,13.5,3.6
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,20082009,65.6,409,2.4,8.3,5.9,66.0,18.1,1.7,47.4,52.6,63.5,44.6,0.0,44.6,18.9,33.8,1.4
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,20082009,58.0,568,0.5,9.2,5.6,58.6,26.4,8.3,45.2,54.8,85.5,72.4,15.8,56.6,13.2,9.2,3.9
27Q400,AUGUST MARTIN HIGH SCHOOL,20082009,63.5,1224,3.5,15.7,5.3,80.6,11.4,1.4,58.3,41.7,51.9,21.0,2.0,19.0,30.9,25.9,19.3
27Q410,BEACH CHANNEL HIGH SCHOOL,20082009,65.5,1547,6.5,15.8,3.4,52.2,34.0,9.0,58.8,41.2,48.1,37.7,4.7,33.0,10.4,26.4,21.9
27Q465,FAR ROCKAWAY HIGH SCHOOL,20082009,88.9,519,16.2,15.2,4.4,54.9,39.1,1.3,47.4,52.6,38.3,13.9,1.4,12.4,24.4,33.0,26.8
27Q475,RICHMOND HILL HIGH SCHOOL,20082009,34.4,3504,16.0,10.0,29.9,15.7,48.6,3.5,52.5,47.5,41.2,21.5,4.4,17.0,19.7,36.1,21.1
27Q480,JOHN ADAMS HIGH SCHOOL,20082009,65.7,3366,10.9,10.5,25.7,29.6,35.3,4.5,53.9,46.1,40.6,27.5,4.6,22.9,13.2,39.7,18.0
28Q440,FOREST HILLS HIGH SCHOOL,20082009,22.2,3642,8.2,8.8,24.0,9.7,29.7,35.9,51.6,48.4,74.4,57.8,25.8,32.1,16.6,17.5,7.4
28Q470,JAMAICA HIGH SCHOOL,20082009,19.5,1505,15.8,9.9,22.8,57.7,18.1,0.5,50.8,49.2,39.4,31.0,5.2,25.8,8.4,38.4,20.7
28Q505,HILLCREST HIGH SCHOOL,20082009,32.0,3286,11.9,8.5,28.1,46.9,22.2,2.0,41.3,58.7,57.0,30.4,5.6,24.8,26.6,28.8,13.4
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION,20082009,37.3,2684,1.1,7.3,42.8,26.9,25.1,4.6,67.6,32.4,80.8,69.2,56.3,12.9,11.6,10.8,5.5
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHO,20082009,44.0,623,,0.0,34.2,47.7,15.4,2.1,36.0,64.0,91.1,90.0,72.2,17.8,1.1,6.7,2.2
28Q687,QUEENS HIGH SCHOOL FOR SCIENCES AT YORK COLLEGE,20082009,25.6,404,0.0,1.0,64.6,14.1,8.9,12.4,49.5,50.5,90.8,90.8,85.1,5.7,0.0,9.2,0.0
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFET,20082009,42.7,575,0.9,9.2,5.0,77.9,14.4,1.7,47.3,52.7,64.8,41.4,6.3,35.2,23.4,29.7,5.5
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,20082009,57.1,403,3.0,13.4,3.0,85.6,6.9,0.5,55.6,44.4,72.0,32.3,0.0,32.3,39.8,26.9,1.1
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCI,20082009,44.7,401,1.5,12.7,9.0,70.3,17.2,2.5,46.9,53.1,64.6,46.2,10.8,35.4,18.5,24.6,10.8
29Q492,MATH SCIENCE RESEARCH AND TECHNOLOGY MAGNE,20082009,30.0,490,2.7,7.6,9.4,78.4,9.4,1.2,60.6,39.4,72.59999999999998,55.8,9.7,46.0,16.8,18.6,7.1
29Q494,LAW GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL,20082009,24.1,530,1.3,13.8,4.9,79.4,13.8,0.8,44.9,55.1,66.2,50.0,11.8,38.2,16.2,22.1,11.8
29Q496,BUSINESS COMPUTER APPLICATIONS & ENTREPRENEURSHI,20082009,24.5,498,2.4,14.5,4.8,85.1,7.6,0.8,67.9,32.1,60.4,29.7,1.1,28.6,30.8,30.8,7.7
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,20082009,64.2,488,2.9,9.4,1.8,88.3,8.4,0.6,44.1,55.9,72.59999999999998,61.6,9.6,52.1,11.0,19.2,8.2
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,20082009,24.9,3111,19.7,10.3,26.9,8.2,49.0,15.2,53.1,46.9,49.1,36.4,12.2,24.2,12.7,30.7,19.1
30Q450,LONG ISLAND CITY HIGH SCHOOL,20082009,60.2,3204,13.7,11.9,15.7,13.9,58.1,11.7,52.4,47.6,52.3,45.5,12.5,33.0,6.8,33.4,12.8
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,20082009,22.4,650,0.6,2.3,10.8,20.6,29.5,37.7,31.1,68.9,97.4,94.0,40.5,53.4,3.4,2.6,0.0
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,20082009,66.0,976,9.1,16.1,15.2,16.0,55.8,12.6,67.5,32.5,67.2,61.2,21.1,40.1,6.0,17.2,14.7
30Q555,NEWCOMERS HIGH SCHOOL,20082009,69.0,864,88.5,0.0,31.9,4.6,57.1,6.3,54.5,45.5,56.0,51.3,20.9,30.3,4.7,34.6,9.4
30Q575,ACADEMY OF AMERICAN STUDIES,20082009,42.0,643,5.6,9.8,32.0,10.4,32.2,25.2,43.1,56.9,85.7,85.7,52.1,33.6,0.0,12.9,1.4
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,20082009,32.2,428,0.5,0.5,23.4,8.4,29.7,38.1,43.7,56.3,96.4,92.9,46.4,46.4,3.6,3.6,0.0
31R080,MICHAEL J. PETRIDES HIGH SCHOOL,20082009,27.0,1304,1.2,15.2,8.4,17.6,16.6,57.1,50.7,49.3,93.1,85.3,53.9,31.4,7.8,4.9,1.0
31R440,NEW DORP HIGH SCHOOL,20082009,40.6,2148,4.6,14.7,6.7,14.2,22.6,56.2,52.7,47.3,62.9,43.6,17.6,26.0,19.3,25.6,9.7
31R445,PORT RICHMOND HIGH SCHOOL,20082009,37.8,2262,5.2,16.1,7.0,28.7,34.4,29.4,49.6,50.4,62.9,44.6,16.4,28.2,18.3,26.0,8.7
31R450,CURTIS HIGH SCHOOL,20082009,44.4,2763,5.7,14.0,6.8,36.9,30.5,25.1,46.2,53.8,64.6,55.9,26.3,29.6,8.7,24.8,8.7
31R455,TOTTENVILLE HIGH SCHOOL,20082009,9.9,3864,1.2,12.3,6.4,1.9,9.4,81.9,50.1,49.9,79.0,63.3,28.4,34.9,15.7,11.7,7.3
31R460,SUSAN E. WAGNER HIGH SCHOOL,20082009,22.9,3314,3.6,14.8,14.7,11.6,21.9,50.6,50.8,49.2,70.2,57.5,20.4,37.1,12.7,14.6,7.9
31R470,CONCORD HIGH SCHOOL,20082009,42.9,161,6.2,11.2,2.5,26.1,50.3,21.1,42.2,57.8,26.9,9.6,0.0,9.6,17.3,65.4,7.7
31R600,RALPH R. MCKEE CAREER AND TECHNICAL HIGH SCHOOL,20082009,41.2,739,3.9,23.3,5.0,39.8,30.9,22.9,68.3,31.7,56.8,43.2,11.4,31.8,13.6,25.0,12.5
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,20082009,6.2,958,0.0,0.9,24.0,2.1,4.4,67.5,56.8,43.2,100.0,100.0,98.4,1.6,0.0,0.0,0.0
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE_x0016_BUSHWICK,20082009,81.3,699,11.6,9.3,1.0,11.7,84.3,0.7,49.8,50.2,58.2,19.6,6.5,13.1,38.6,29.4,9.8
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,20082009,89.0,423,13.2,13.5,0.5,30.7,67.8,0.7,46.3,53.7,72.4,30.5,1.0,29.5,41.9,16.2,11.4
32K552,ACADEMY OF URBAN PLANNING,20082009,66.9,461,15.0,16.5,0.9,36.4,61.4,1.3,46.2,53.8,59.4,26.7,2.0,24.8,32.7,32.7,5.9
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,20082009,92.8,257,2.3,5.8,1.6,20.2,78.2,0.0,51.8,48.2,82.6,39.1,0.0,39.1,43.5,13.0,4.3
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELL,20082009,86.4,489,20.4,15.3,1.2,16.0,81.8,0.8,46.0,54.0,66.7,22.2,1.2,21.0,44.4,24.7,4.9
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,20082009,65.2,383,2.6,7.3,0.8,34.5,64.0,0.5,53.8,46.2,6.2,0.0,0.0,0.0,6.2,55.8,36.3
